ID,Accel_X,Accel_Y,Accel_Z,Timestamp
1,-0.23,0.16,9.49,9076
1,-0.26,0.14,9.51,9089
1,-0.25,0.16,9.52,9104
1,-0.23,0.12,9.5,9118
1,-0.23,0.14,9.51,9131
1,-0.23,0.14,9.51,9144
1,-0.2,0.14,9.49,9158
1,-0.24,0.13,9.5,9171
1,-0.21,0.14,9.5,9187
1,-0.25,0.15,9.52,9200
1,-0.25,0.14,9.53,9216
1,-0.22,0.13,9.51,9229
1,-0.22,0.12,9.52,9242
1,-0.23,0.12,9.53,9257
1,-0.22,0.12,9.48,9270
1,-0.25,0.13,9.51,9285
1,-0.23,0.17,9.51,9298
1,-0.24,0.16,9.5,9311
1,-0.26,0.14,9.51,9327
1,-0.22,0.14,9.48,9340
1,-0.22,0.13,9.54,9354
1,-0.25,0.16,9.53,9368
1,-0.23,0.13,9.48,9381
1,-0.22,0.13,9.52,9394
1,-0.22,0.14,9.5,9408
1,-0.23,0.13,9.49,9421
1,-0.21,0.15,9.51,9437
1,-0.21,0.15,9.49,9450
1,-0.21,0.15,9.54,9465
1,-0.22,0.12,9.5,9479
1,-0.24,0.13,9.5,9492
1,-0.23,0.13,9.52,9507
1,-0.23,0.15,9.5,9520
1,-0.23,0.15,9.52,9535
1,-0.23,0.14,9.52,9549
1,-0.23,0.15,9.54,9562
1,-0.23,0.14,9.51,9577
1,-0.22,0.12,9.5,9590
1,-0.24,0.13,9.49,9605
1,-0.25,0.14,9.52,9619
1,-0.22,0.15,9.5,9632
1,-0.25,0.15,9.5,9645
1,-0.26,0.15,9.53,9659
1,-0.26,0.16,9.49,9672
1,-0.26,0.16,9.49,9688
1,-0.23,0.12,9.51,9701
1,-0.22,0.11,9.48,9716
1,-0.21,0.12,9.51,9729
1,-0.23,0.13,9.51,9742
1,-0.23,0.14,9.54,9758
1,-0.25,0.15,9.52,9771
1,-0.27,0.14,9.5,9786
1,-0.24,0.14,9.51,9800
1,-0.22,0.15,9.51,9814
1,-0.2,0.12,9.49,9829
1,-0.21,0.13,9.49,9842
1,-0.22,0.12,9.52,9857
1,-0.24,0.15,9.5,9870
1,-0.26,0.13,9.51,9884
1,-0.27,0.17,9.54,9898
1,-0.25,0.14,9.51,9911
1,-0.25,0.12,9.5,9926
1,-0.2,0.13,9.49,9940
1,-0.19,0.12,9.51,9953
1,-0.22,0.12,9.54,9968
1,-0.24,0.14,9.49,9981
1,-0.25,0.15,9.54,9994
1,-0.26,0.16,9.53,10009
1,-0.29,0.14,9.49,10022
1,-0.26,0.16,9.55,10038
1,-0.23,0.14,9.48,10051
1,-0.21,0.12,9.5,10065
1,-0.2,0.12,9.51,10079
1,-0.23,0.15,9.52,10092
1,-0.24,0.14,9.54,10108
1,-0.29,0.18,9.53,10121
1,-0.2,0.17,9.46,10135
1,-0.25,0.15,9.51,10149
1,-0.21,0.15,9.49,10162
1,-0.23,0.12,9.49,10177
1,-0.21,0.11,9.48,10191
1,-0.24,0.11,9.47,10205
1,-0.23,0.14,9.49,10220
1,-0.24,0.16,9.55,10233
1,-0.27,0.17,9.52,10246
1,-0.26,0.15,9.52,10260
1,-0.23,0.13,9.52,10273
1,-0.24,0.13,9.49,10289
1,-0.22,0.11,9.53,10302
1,-0.23,0.12,9.54,10317
1,-0.26,0.16,9.49,10331
1,-0.24,0.17,9.53,10344
